Country,GiniPercent,GiniYear,Year,LifeExp,HealthExp
Papua New Guinea,41.9,2009.0,2018,64.263,101.0
Paraguay,46.2,2018.0,2018,74.131,935.0
Peru,42.8,2018.0,2018,76.516,767.0
Philippines,44.4,2015.0,2018,71.095,394.0
Poland,29.7,2017.0,2018,77.60243902,2015.0
Portugal,33.8,2017.0,2018,81.32439024,3242.0
Qatar,,,2018,80.1,3166.0
Moldova,25.7,2018.0,2018,71.808,480.0
Romania,36.0,2017.0,2018,75.35853659,1576.0
Russia,37.5,2018.0,2018,72.66219512,1488.0
Rwanda,43.7,2016.0,2018,68.7,170.0
Saint Kitts and Nevis,,,2018,..,1556.0
Saint Lucia,51.2,2016.0,2018,76.057,611.0
Saint Vincent and the Grenadines,,,2018,72.415,550.0
Samoa,,,2018,73.187,355.0
San Marino,,,2018,..,4340.0
São Tomé and Príncipe,56.3,2017.0,2018,70.17,214.0
Saudi Arabia,,,2018,74.998,3520.0
Senegal,40.3,2011.0,2018,67.665,146.0
Serbia,36.2,2017.0,2018,75.8902439,1485.0
Seychelles,46.8,2013.0,2018,72.84146341,1549.0
Sierra Leone,35.7,2018.0,2018,54.309,257.0
Singapore,,,2018,83.29756098,4439.0
Slovakia,25.2,2016.0,2018,77.26585366,2180.0
Slovenia,24.2,2017.0,2018,81.37804878,3158.0
Solomon Islands,,,2018,72.835,108.0
South Africa,63.0,2014.0,2018,63.857,1129.0
South Sudan,46.3,2009.0,2018,57.604,114.0
Spain,34.7,2017.0,2018,83.43170732,3576.0
Sri Lanka,39.8,2016.0,2018,76.812,517.0
Sudan,35.4,2009.0,2018,65.095,293.0
Suriname,57.6,1999.0,2018,71.57,1180.0
Sweden,28.8,2017.0,2018,82.55853659,5828.0
Switzerland,32.7,2017.0,2018,83.75365854,8114.0
Syria,35.8,2004.0,2018,71.779,
Tajikistan,34.0,2015.0,2018,70.879,250.0
Thailand,36.4,2018.0,2018,76.931,723.0
East Timor,28.7,2014.0,2018,69.26,353.0
Togo,43.1,2015.0,2018,60.76,109.0
Tonga,,,2018,70.801,355.0
Trinidad and Tobago,40.3,1992.0,2018,73.38,2100.0
Tunisia,32.8,2015.0,2018,76.505,912.0
Turkey,41.9,2018.0,2018,77.437,1171.0
Turkmenistan,40.8,1999.0,2018,68.073,1275.0
Tuvalu,,,2018,..,758.0
Uganda,42.8,2016.0,2018,62.973,139.0
Ukraine,26.1,2018.0,2018,71.58268293,683.0
United Arab Emirates,32.5,2014.0,2018,77.814,3173.0
United Kingdom,34.8,2016.0,2018,81.25609756,4620.0
Tanzania,40.5,2017.0,2018,65.015,112.0
United States,41.4,2016.0,2018,78.63902439,10624.0
Uruguay,39.7,2018.0,2018,77.77,2169.0
Uzbekistan,35.3,2003.0,2018,71.573,459.0
Vanuatu,,,2018,70.323,109.0
Venezuela,46.9,2006.0,2018,72.128,384.0
Vietnam,35.7,2018.0,2018,75.317,440.0
Yemen,36.7,2014.0,2018,66.096,
Zambia,57.1,2015.0,2018,63.51,208.0
Zimbabwe,44.3,2017.0,2018,61.195,198.0
Hong Kong,,,2018,84.93414634,
North Korea,,,2018,72.095,
Kosovo,29.0,2017.0,2018,72.24390244,
Macau,,,2018,84.118,
Somalia,,,2018,57.068,
